latitude,longitude,hour,crime_type,risk_score,risk_label
25.215060714693756,75.86241489078492,1,Harassment,0.7703968774927722,Risky
25.17734378881233,75.84094116521912,0,Theft,0.8551213993116558,Risky
25.18318372121698,75.8552047180852,0,Harassment,0.6571750565918741,Risky
25.16484455219783,75.84361265291354,8,Harassment,0.7355839494664074,Risky
25.149321077169805,75.8294465759542,12,Safe,0.0,Safe
25.15286645453699,75.89484533069623,0,Theft,0.9108184488552358,Risky
25.187251845607705,75.87636057941597,12,Harassment,0.729632598586607,Risky
25.19523745294377,75.81401131757664,19,Theft,0.678899132662721,Risky
25.199157904372584,75.8868467975898,21,Assault,0.74710622362515,Risky
25.198961814279453,75.84874311982496,6,Safe,0.0,Safe
25.12912061030487,75.88945522268942,1,Harassment,0.9141246262186091,Risky
25.169442030470258,75.87998552559473,5,Harassment,0.6676040236854364,Risky
25.125755876001666,75.84252135044693,6,Harassment,0.586880796567872,Risky
25.174952888232372,75.80224693083201,13,Harassment,0.8560070101653904,Risky
25.164153050137337,75.82686773593849,17,Safe,0.0,Safe
25.20877041827583,75.85416342146608,14,Safe,0.0,Safe
25.155091501255207,75.86334782198261,1,Safe,0.0,Safe
25.131706701642763,75.82578876854332,9,Safe,0.0,Safe
25.134299168205285,75.81393560740727,22,Assault,0.912989106354041,Risky
25.196151063171747,75.88349302367993,11,Robbery,0.5503187392617667,Risky
25.181821806331627,75.89844021807036,16,Harassment,0.6199370563779724,Risky
25.13011226761228,75.85256901823027,7,Assault,0.570985994880497,Risky
25.128410680611502,75.81716792858482,10,Safe,0.0,Safe
25.19009691314591,75.82723073265194,2,Theft,0.6739707057910833,Risky
25.12727630063642,75.80183906765474,5,Safe,0.0,Safe
25.202186005929036,75.89142988065605,8,Harassment,0.7251754894527063,Risky
25.19062422271565,75.81177510828901,5,Robbery,0.8744131684816532,Risky
25.12813487806419,75.85765164755142,8,Robbery,0.8255737924408371,Risky
25.12848377140852,75.82740552206872,6,Safe,0.0,Safe
25.218663957850115,75.85541780025159,8,Robbery,0.8104642837392155,Risky
25.157427079575612,75.86514203883519,17,Robbery,0.6761874733048272,Risky
25.15706421470669,75.88297418037072,11,Theft,0.9207237765423799,Risky
25.20127995672575,75.82064212717606,7,Harassment,0.7356435836990822,Risky
25.214724857738386,75.80109958286585,7,Theft,0.9895524690075772,Risky
25.218600106382286,75.81368856300688,17,Safe,0.0,Safe
25.195337818525893,75.89000186418481,19,Harassment,0.8170710691478684,Risky
25.15762595855309,75.88738900775625,14,Robbery,0.5631323707822513,Risky
25.128350071669868,75.85974131021703,6,Theft,0.838088781037717,Risky
25.197714691592743,75.86005168604336,10,Theft,0.6625520077158495,Risky
25.17584042497358,75.86650366745462,19,Safe,0.0,Safe
25.1624222009247,75.81753712786234,15,Theft,0.8431635983430488,Risky
25.210635438509474,75.8914411945925,3,Theft,0.5348205740812029,Risky
25.131119748230617,75.84187705248921,5,Theft,0.5874407185879797,Risky
25.169262510429085,75.83831385282495,21,Safe,0.0,Safe
25.121135364476743,75.85189177052828,2,Safe,0.0,Safe
25.16686606419941,75.8046965966775,8,Harassment,0.9278686294528932,Risky
25.125630327568185,75.81662833687561,9,Assault,0.6135897785117574,Risky
25.131881791626807,75.87380336164264,13,Assault,0.9185205626214701,Risky
25.131752624677713,75.80827986679252,10,Safe,0.0,Safe
25.184921030211605,75.86031521094664,17,Robbery,0.6396380442272052,Risky
25.19460448792654,75.82453491096813,21,Theft,0.8214409550293538,Risky
25.178336876509714,75.8389295614042,11,Theft,0.8470752867549155,Risky
25.216217254847454,75.82886937367707,22,Theft,0.7563273765725265,Risky
25.15748705795237,75.8355672716465,11,Robbery,0.6526553383483656,Risky
25.148571208628187,75.87190459051843,12,Safe,0.0,Safe
25.206859912818945,75.82971217156232,12,Assault,0.6063221881855481,Risky
25.142359583851945,75.8566404640297,18,Theft,0.5165946772812131,Risky
25.21632225394406,75.84760504021992,18,Theft,0.6519732006203619,Risky
25.121215447468984,75.86636711653627,22,Safe,0.0,Safe
25.216987882670765,75.89368297393248,13,Assault,0.8265813952656416,Risky
25.124315991195058,75.87325720972103,3,Safe,0.0,Safe
25.209114311369806,75.82149403785907,12,Robbery,0.9691524092242414,Risky
25.17277011090863,75.80311831350613,7,Harassment,0.935602241131526,Risky
25.21929647961193,75.82622640442999,22,Assault,0.8830323882676513,Risky
25.12737965647354,75.85950779307002,20,Theft,0.8942236716266494,Risky
25.175385428440133,75.80514258134842,22,Robbery,0.8324924517379977,Risky
25.21693025356191,75.84963662472012,18,Safe,0.0,Safe
25.172309784417013,75.85968428489169,11,Robbery,0.6301434287830014,Risky
25.182939863813527,75.8334243890817,17,Harassment,0.9535975153529149,Risky
25.18957486889846,75.87709122037458,5,Theft,0.8353661559529171,Risky
25.165454106476776,75.81065982531338,17,Safe,0.0,Safe
25.182755808008405,75.80751377817357,18,Safe,0.0,Safe
25.17843143119231,75.87281887562037,21,Assault,0.78022031549022,Risky
25.2101158010491,75.84954913162062,4,Safe,0.0,Safe
25.12454463803415,75.86884023964278,23,Robbery,0.5554947346067405,Risky
25.148096318959222,75.84348273386037,8,Harassment,0.7235277719032127,Risky
25.215041148407654,75.82464020332391,2,Safe,0.0,Safe
25.20902637838909,75.88191023176742,9,Safe,0.0,Safe
25.16556567527857,75.87994158789691,18,Robbery,0.7301791356009631,Risky
25.182013259780152,75.86946964708545,2,Theft,0.932281804761335,Risky
25.147738118298115,75.82721451372299,21,Assault,0.7733241100938942,Risky
25.138812115972378,75.85902306668692,14,Safe,0.0,Safe
25.166369840494,75.836097389694,0,Assault,0.6902002744852048,Risky
25.155335222802606,75.80915820733266,6,Harassment,0.9884001642553297,Risky
25.178365611185086,75.89173135754623,11,Harassment,0.5553602966631579,Risky
25.1277734636965,75.8136818630919,16,Harassment,0.7112742141559723,Risky
25.217439480766615,75.89502373538208,20,Robbery,0.5210123375857026,Risky
25.21862107444796,75.8446005772958,23,Safe,0.0,Safe
